timestamp,predicted_value,change_pct,direction,trend,confidence,volatility_regime,horizon,interval_90,interval_50,interval_95,calibration_samples
2026-03-17T08:00:00,74085.52,1e-06,0,FLAT,0.8811,normal,1,"{'lower': np.float64(74075.53), 'upper': np.float64(74096.26), 'width': np.float64(20.73)}","{'lower': np.float64(74083.1), 'upper': np.float64(74087.51), 'width': np.float64(4.41)}","{'lower': np.float64(74070.19), 'upper': np.float64(74101.02), 'width': np.float64(30.83)}",301
2026-03-17T09:00:00,74083.91,-2.1e-05,0,FLAT,0.7173,normal,2,"{'lower': np.float64(74063.24), 'upper': np.float64(74106.9), 'width': np.float64(43.66)}","{'lower': np.float64(74078.57), 'upper': np.float64(74088.76), 'width': np.float64(10.19)}","{'lower': np.float64(74051.75), 'upper': np.float64(74116.52), 'width': np.float64(64.77)}",301
2026-03-17T10:00:00,74082.2,-4.4e-05,0,FLAT,0.6674,normal,3,"{'lower': np.float64(74051.09), 'upper': np.float64(74117.45), 'width': np.float64(66.36)}","{'lower': np.float64(74073.95), 'upper': np.float64(74089.93), 'width': np.float64(15.98)}","{'lower': np.float64(74033.23), 'upper': np.float64(74131.94), 'width': np.float64(98.7)}",301
2026-03-17T11:00:00,74080.47,-6.7e-05,0,FLAT,0.6393,normal,4,"{'lower': np.float64(74038.91), 'upper': np.float64(74127.97), 'width': np.float64(89.06)}","{'lower': np.float64(74069.31), 'upper': np.float64(74091.07), 'width': np.float64(21.76)}","{'lower': np.float64(74014.69), 'upper': np.float64(74147.33), 'width': np.float64(132.64)}",301
2026-03-17T12:00:00,74078.74,-9.1e-05,0,FLAT,0.6167,normal,5,"{'lower': np.float64(74026.73), 'upper': np.float64(74138.49), 'width': np.float64(111.76)}","{'lower': np.float64(74064.86), 'upper': np.float64(74092.17), 'width': np.float64(27.31)}","{'lower': np.float64(73996.13), 'upper': np.float64(74160.08), 'width': np.float64(163.95)}",301
2026-03-17T13:00:00,74076.98,-0.000114,0,FLAT,0.5958,normal,6,"{'lower': np.float64(74014.52), 'upper': np.float64(74147.79), 'width': np.float64(133.27)}","{'lower': np.float64(74061.17), 'upper': np.float64(74092.96), 'width': np.float64(31.79)}","{'lower': np.float64(73977.56), 'upper': np.float64(74174.2), 'width': np.float64(196.65)}",301
2026-03-17T14:00:00,74075.2,-0.000139,0,FLAT,0.5748,normal,7,"{'lower': np.float64(74002.5), 'upper': np.float64(74149.18), 'width': np.float64(146.68)}","{'lower': np.float64(74056.66), 'upper': np.float64(74093.2), 'width': np.float64(36.54)}","{'lower': np.float64(73958.96), 'upper': np.float64(74188.9), 'width': np.float64(229.94)}",301
2026-03-17T15:00:00,74073.41,-0.000163,0,FLAT,0.5539,normal,8,"{'lower': np.float64(73994.06), 'upper': np.float64(74158.16), 'width': np.float64(164.1)}","{'lower': np.float64(74052.13), 'upper': np.float64(74094.0), 'width': np.float64(41.87)}","{'lower': np.float64(73940.41), 'upper': np.float64(74203.58), 'width': np.float64(263.17)}",301
2026-03-17T16:00:00,74071.62,-0.000187,0,FLAT,0.5339,normal,9,"{'lower': np.float64(73982.21), 'upper': np.float64(74167.14), 'width': np.float64(184.93)}","{'lower': np.float64(74047.61), 'upper': np.float64(74094.87), 'width': np.float64(47.26)}","{'lower': np.float64(73923.49), 'upper': np.float64(74218.26), 'width': np.float64(294.77)}",301
2026-03-17T17:00:00,74069.82,-0.000211,0,FLAT,0.5147,normal,10,"{'lower': np.float64(73970.37), 'upper': np.float64(74176.12), 'width': np.float64(205.75)}","{'lower': np.float64(74043.08), 'upper': np.float64(74095.76), 'width': np.float64(52.68)}","{'lower': np.float64(73905.05), 'upper': np.float64(74232.94), 'width': np.float64(327.88)}",301
2026-03-17T18:00:00,74068.03,-0.000235,0,FLAT,0.4964,normal,11,"{'lower': np.float64(73958.52), 'upper': np.float64(74184.65), 'width': np.float64(226.13)}","{'lower': np.float64(74038.56), 'upper': np.float64(74097.75), 'width': np.float64(59.19)}","{'lower': np.float64(73886.62), 'upper': np.float64(74245.03), 'width': np.float64(358.41)}",301
2026-03-17T19:00:00,74066.24,-0.000259,-1,DOWN,0.479,normal,12,"{'lower': np.float64(73946.68), 'upper': np.float64(74192.02), 'width': np.float64(245.35)}","{'lower': np.float64(74031.91), 'upper': np.float64(74099.31), 'width': np.float64(67.4)}","{'lower': np.float64(73868.19), 'upper': np.float64(74255.69), 'width': np.float64(387.5)}",301
2026-03-17T20:00:00,74064.45,-0.000284,-1,DOWN,0.4622,normal,13,"{'lower': np.float64(73934.83), 'upper': np.float64(74192.7), 'width': np.float64(257.87)}","{'lower': np.float64(74028.98), 'upper': np.float64(74099.36), 'width': np.float64(70.38)}","{'lower': np.float64(73849.76), 'upper': np.float64(74269.83), 'width': np.float64(420.07)}",301
2026-03-17T21:00:00,74062.66,-0.000308,-1,DOWN,0.446,normal,14,"{'lower': np.float64(73922.99), 'upper': np.float64(74193.38), 'width': np.float64(270.39)}","{'lower': np.float64(74024.98), 'upper': np.float64(74100.33), 'width': np.float64(75.34)}","{'lower': np.float64(73831.33), 'upper': np.float64(74283.97), 'width': np.float64(452.64)}",301
2026-03-17T22:00:00,74060.87,-0.000332,-1,DOWN,0.4304,normal,15,"{'lower': np.float64(73908.53), 'upper': np.float64(74200.91), 'width': np.float64(292.38)}","{'lower': np.float64(74020.46), 'upper': np.float64(74101.1), 'width': np.float64(80.63)}","{'lower': np.float64(73812.9), 'upper': np.float64(74298.11), 'width': np.float64(485.21)}",301
2026-03-17T23:00:00,74059.09,-0.000356,-1,DOWN,0.4152,normal,16,"{'lower': np.float64(73893.83), 'upper': np.float64(74208.55), 'width': np.float64(314.72)}","{'lower': np.float64(74013.68), 'upper': np.float64(74101.37), 'width': np.float64(87.7)}","{'lower': np.float64(73794.47), 'upper': np.float64(74312.25), 'width': np.float64(517.78)}",301
2026-03-18T00:00:00,74057.31,-0.00038,-1,DOWN,0.4005,normal,17,"{'lower': np.float64(73880.67), 'upper': np.float64(74216.11), 'width': np.float64(335.43)}","{'lower': np.float64(74008.41), 'upper': np.float64(74102.26), 'width': np.float64(93.85)}","{'lower': np.float64(73776.05), 'upper': np.float64(74326.4), 'width': np.float64(550.35)}",301
2026-03-18T01:00:00,74055.53,-0.000404,-1,DOWN,0.3862,normal,18,"{'lower': np.float64(73875.69), 'upper': np.float64(74223.63), 'width': np.float64(347.94)}","{'lower': np.float64(74003.72), 'upper': np.float64(74103.75), 'width': np.float64(100.03)}","{'lower': np.float64(73757.63), 'upper': np.float64(74340.54), 'width': np.float64(582.92)}",301
2026-03-18T02:00:00,74053.75,-0.000428,-1,DOWN,0.3725,normal,19,"{'lower': np.float64(73869.64), 'upper': np.float64(74230.65), 'width': np.float64(361.0)}","{'lower': np.float64(73999.03), 'upper': np.float64(74104.13), 'width': np.float64(105.1)}","{'lower': np.float64(73739.21), 'upper': np.float64(74354.69), 'width': np.float64(615.48)}",301
2026-03-18T03:00:00,74051.97,-0.000452,-1,DOWN,0.3592,normal,20,"{'lower': np.float64(73859.89), 'upper': np.float64(74232.19), 'width': np.float64(372.3)}","{'lower': np.float64(73994.35), 'upper': np.float64(74104.22), 'width': np.float64(109.87)}","{'lower': np.float64(73720.79), 'upper': np.float64(74368.85), 'width': np.float64(648.05)}",301
2026-03-18T04:00:00,74050.2,-0.000476,-1,DOWN,0.3464,normal,21,"{'lower': np.float64(73851.08), 'upper': np.float64(74238.04), 'width': np.float64(386.96)}","{'lower': np.float64(73989.67), 'upper': np.float64(74105.11), 'width': np.float64(115.44)}","{'lower': np.float64(73702.38), 'upper': np.float64(74383.0), 'width': np.float64(680.62)}",301
2026-03-18T05:00:00,74048.43,-0.0005,-1,DOWN,0.3341,normal,22,"{'lower': np.float64(73844.09), 'upper': np.float64(74246.14), 'width': np.float64(402.06)}","{'lower': np.float64(73984.99), 'upper': np.float64(74106.01), 'width': np.float64(121.01)}","{'lower': np.float64(73683.97), 'upper': np.float64(74397.16), 'width': np.float64(713.19)}",301
2026-03-18T06:00:00,74046.66,-0.000524,-1,DOWN,0.3221,normal,23,"{'lower': np.float64(73833.77), 'upper': np.float64(74252.51), 'width': np.float64(418.73)}","{'lower': np.float64(73981.87), 'upper': np.float64(74106.53), 'width': np.float64(124.65)}","{'lower': np.float64(73665.56), 'upper': np.float64(74411.32), 'width': np.float64(745.76)}",301
2026-03-18T07:00:00,74044.9,-0.000547,-1,DOWN,0.3106,normal,24,"{'lower': np.float64(73822.76), 'upper': np.float64(74254.63), 'width': np.float64(431.87)}","{'lower': np.float64(73978.96), 'upper': np.float64(74107.04), 'width': np.float64(128.07)}","{'lower': np.float64(73647.16), 'upper': np.float64(74425.48), 'width': np.float64(778.33)}",301
2026-03-18T08:00:00,74043.14,-0.000571,-1,DOWN,0.2995,normal,25,"{'lower': np.float64(73810.39), 'upper': np.float64(74265.9), 'width': np.float64(455.52)}","{'lower': np.float64(73971.98), 'upper': np.float64(74107.89), 'width': np.float64(135.91)}","{'lower': np.float64(73628.76), 'upper': np.float64(74439.65), 'width': np.float64(810.89)}",301
2026-03-18T09:00:00,74041.38,-0.000595,-1,DOWN,0.2889,normal,26,"{'lower': np.float64(73800.25), 'upper': np.float64(74277.18), 'width': np.float64(476.93)}","{'lower': np.float64(73966.13), 'upper': np.float64(74105.28), 'width': np.float64(139.15)}","{'lower': np.float64(73610.36), 'upper': np.float64(74453.82), 'width': np.float64(843.46)}",301
2026-03-18T10:00:00,74039.63,-0.000619,-1,DOWN,0.2785,normal,27,"{'lower': np.float64(73789.18), 'upper': np.float64(74286.61), 'width': np.float64(497.42)}","{'lower': np.float64(73961.32), 'upper': np.float64(74105.29), 'width': np.float64(143.97)}","{'lower': np.float64(73591.96), 'upper': np.float64(74467.99), 'width': np.float64(876.03)}",301
2026-03-18T11:00:00,74037.88,-0.000642,-1,DOWN,0.2684,normal,28,"{'lower': np.float64(73777.95), 'upper': np.float64(74294.91), 'width': np.float64(516.96)}","{'lower': np.float64(73956.61), 'upper': np.float64(74106.0), 'width': np.float64(149.39)}","{'lower': np.float64(73573.57), 'upper': np.float64(74482.0), 'width': np.float64(908.43)}",301
2026-03-18T12:00:00,74036.14,-0.000666,-1,DOWN,0.2587,normal,29,"{'lower': np.float64(73766.73), 'upper': np.float64(74303.21), 'width': np.float64(536.49)}","{'lower': np.float64(73952.49), 'upper': np.float64(74106.72), 'width': np.float64(154.23)}","{'lower': np.float64(73555.19), 'upper': np.float64(74468.41), 'width': np.float64(913.22)}",301
2026-03-18T13:00:00,74034.39,-0.000689,-1,DOWN,0.2495,normal,30,"{'lower': np.float64(73755.5), 'upper': np.float64(74311.28), 'width': np.float64(555.78)}","{'lower': np.float64(73949.89), 'upper': np.float64(74105.41), 'width': np.float64(155.52)}","{'lower': np.float64(73536.8), 'upper': np.float64(74458.5), 'width': np.float64(921.7)}",301
2026-03-18T14:00:00,74032.65,-0.000713,-1,DOWN,0.2404,normal,31,"{'lower': np.float64(73738.85), 'upper': np.float64(74319.35), 'width': np.float64(580.5)}","{'lower': np.float64(73943.06), 'upper': np.float64(74105.33), 'width': np.float64(162.27)}","{'lower': np.float64(73518.42), 'upper': np.float64(74470.62), 'width': np.float64(952.21)}",301
2026-03-18T15:00:00,74030.92,-0.000736,-1,DOWN,0.2316,normal,32,"{'lower': np.float64(73720.63), 'upper': np.float64(74327.44), 'width': np.float64(606.81)}","{'lower': np.float64(73944.7), 'upper': np.float64(74105.97), 'width': np.float64(161.27)}","{'lower': np.float64(73500.04), 'upper': np.float64(74482.76), 'width': np.float64(982.71)}",301
2026-03-18T16:00:00,74029.18,-0.00076,-1,DOWN,0.2232,normal,33,"{'lower': np.float64(73702.4), 'upper': np.float64(74335.52), 'width': np.float64(633.12)}","{'lower': np.float64(73937.51), 'upper': np.float64(74106.54), 'width': np.float64(169.02)}","{'lower': np.float64(73481.67), 'upper': np.float64(74483.93), 'width': np.float64(1002.26)}",301
2026-03-18T17:00:00,74027.45,-0.000783,-1,DOWN,0.2151,normal,34,"{'lower': np.float64(73684.18), 'upper': np.float64(74342.78), 'width': np.float64(658.6)}","{'lower': np.float64(73929.16), 'upper': np.float64(74108.0), 'width': np.float64(178.83)}","{'lower': np.float64(73463.3), 'upper': np.float64(74492.06), 'width': np.float64(1028.76)}",301
2026-03-18T18:00:00,74025.73,-0.000806,-1,DOWN,0.2073,normal,35,"{'lower': np.float64(73665.96), 'upper': np.float64(74349.19), 'width': np.float64(683.23)}","{'lower': np.float64(73929.83), 'upper': np.float64(74108.01), 'width': np.float64(178.18)}","{'lower': np.float64(73445.0), 'upper': np.float64(74504.77), 'width': np.float64(1059.77)}",301
2026-03-18T19:00:00,74024.0,-0.00083,-1,DOWN,0.1997,normal,36,"{'lower': np.float64(73649.84), 'upper': np.float64(74355.6), 'width': np.float64(705.76)}","{'lower': np.float64(73929.11), 'upper': np.float64(74109.94), 'width': np.float64(180.83)}","{'lower': np.float64(73436.21), 'upper': np.float64(74511.63), 'width': np.float64(1075.42)}",301
2026-03-18T20:00:00,74022.28,-0.000853,-1,DOWN,0.1925,normal,37,"{'lower': np.float64(73636.48), 'upper': np.float64(74356.83), 'width': np.float64(720.35)}","{'lower': np.float64(73925.56), 'upper': np.float64(74109.12), 'width': np.float64(183.56)}","{'lower': np.float64(73430.82), 'upper': np.float64(74514.63), 'width': np.float64(1083.81)}",301
2026-03-18T21:00:00,74020.56,-0.000876,-1,DOWN,0.1855,normal,38,"{'lower': np.float64(73621.96), 'upper': np.float64(74358.03), 'width': np.float64(736.07)}","{'lower': np.float64(73922.86), 'upper': np.float64(74110.12), 'width': np.float64(187.27)}","{'lower': np.float64(73425.45), 'upper': np.float64(74517.41), 'width': np.float64(1091.97)}",301
2026-03-18T22:00:00,74018.85,-0.000899,-1,DOWN,0.1788,normal,39,"{'lower': np.float64(73607.44), 'upper': np.float64(74367.24), 'width': np.float64(759.79)}","{'lower': np.float64(73920.2), 'upper': np.float64(74111.13), 'width': np.float64(190.93)}","{'lower': np.float64(73420.07), 'upper': np.float64(74517.25), 'width': np.float64(1097.18)}",301
2026-03-18T23:00:00,74017.14,-0.000922,-1,DOWN,0.1724,normal,40,"{'lower': np.float64(73592.93), 'upper': np.float64(74376.45), 'width': np.float64(783.52)}","{'lower': np.float64(73915.94), 'upper': np.float64(74111.27), 'width': np.float64(195.33)}","{'lower': np.float64(73414.7), 'upper': np.float64(74517.7), 'width': np.float64(1103.0)}",301
2026-03-19T00:00:00,74015.43,-0.000945,-1,DOWN,0.1664,normal,41,"{'lower': np.float64(73578.42), 'upper': np.float64(74385.67), 'width': np.float64(807.25)}","{'lower': np.float64(73911.71), 'upper': np.float64(74112.48), 'width': np.float64(200.77)}","{'lower': np.float64(73409.33), 'upper': np.float64(74525.62), 'width': np.float64(1116.29)}",301
2026-03-19T01:00:00,74013.73,-0.000968,-1,DOWN,0.1608,normal,42,"{'lower': np.float64(73564.53), 'upper': np.float64(74393.46), 'width': np.float64(828.93)}","{'lower': np.float64(73904.35), 'upper': np.float64(74113.17), 'width': np.float64(208.82)}","{'lower': np.float64(73403.97), 'upper': np.float64(74528.61), 'width': np.float64(1124.64)}",301
2026-03-19T02:00:00,74012.03,-0.000991,-1,DOWN,0.1552,normal,43,"{'lower': np.float64(73550.66), 'upper': np.float64(74399.95), 'width': np.float64(849.28)}","{'lower': np.float64(73898.96), 'upper': np.float64(74109.73), 'width': np.float64(210.77)}","{'lower': np.float64(73398.61), 'upper': np.float64(74531.6), 'width': np.float64(1132.99)}",301
2026-03-19T03:00:00,74010.36,-0.001014,-1,DOWN,0.1492,normal,44,"{'lower': np.float64(73536.82), 'upper': np.float64(74406.46), 'width': np.float64(869.64)}","{'lower': np.float64(73896.14), 'upper': np.float64(74109.62), 'width': np.float64(213.48)}","{'lower': np.float64(73365.47), 'upper': np.float64(74534.61), 'width': np.float64(1169.14)}",301
2026-03-19T04:00:00,74008.7,-0.001036,-1,DOWN,0.1439,normal,45,"{'lower': np.float64(73527.49), 'upper': np.float64(74412.92), 'width': np.float64(885.44)}","{'lower': np.float64(73891.93), 'upper': np.float64(74107.64), 'width': np.float64(215.7)}","{'lower': np.float64(73332.29), 'upper': np.float64(74537.64), 'width': np.float64(1205.35)}",301
2026-03-19T05:00:00,74007.05,-0.001058,-1,DOWN,0.1396,normal,46,"{'lower': np.float64(73508.3), 'upper': np.float64(74415.2), 'width': np.float64(906.9)}","{'lower': np.float64(73887.73), 'upper': np.float64(74105.32), 'width': np.float64(217.58)}","{'lower': np.float64(73299.12), 'upper': np.float64(74540.68), 'width': np.float64(1241.56)}",301
2026-03-19T06:00:00,74005.42,-0.00108,-1,DOWN,0.1353,normal,47,"{'lower': np.float64(73493.68), 'upper': np.float64(74401.14), 'width': np.float64(907.46)}","{'lower': np.float64(73882.85), 'upper': np.float64(74106.1), 'width': np.float64(223.25)}","{'lower': np.float64(73266.67), 'upper': np.float64(74543.73), 'width': np.float64(1277.07)}",301
2026-03-19T07:00:00,74003.8,-0.001102,-1,DOWN,0.1319,normal,48,"{'lower': np.float64(73479.07), 'upper': np.float64(74408.11), 'width': np.float64(929.04)}","{'lower': np.float64(73882.11), 'upper': np.float64(74106.07), 'width': np.float64(223.96)}","{'lower': np.float64(73259.44), 'upper': np.float64(74546.8), 'width': np.float64(1287.36)}",301
2026-03-19T08:00:00,74002.19,-0.001124,-1,DOWN,0.1287,normal,49,"{'lower': np.float64(73464.77), 'upper': np.float64(74406.83), 'width': np.float64(942.06)}","{'lower': np.float64(73878.17), 'upper': np.float64(74106.28), 'width': np.float64(228.11)}","{'lower': np.float64(73266.71), 'upper': np.float64(74549.88), 'width': np.float64(1283.17)}",301
2026-03-19T09:00:00,74000.6,-0.001145,-1,DOWN,0.1254,normal,50,"{'lower': np.float64(73450.66), 'upper': np.float64(74413.55), 'width': np.float64(962.89)}","{'lower': np.float64(73871.52), 'upper': np.float64(74105.14), 'width': np.float64(233.62)}","{'lower': np.float64(73274.26), 'upper': np.float64(74554.3), 'width': np.float64(1280.04)}",301
2026-03-19T10:00:00,73999.04,-0.001167,-1,DOWN,0.1236,normal,51,"{'lower': np.float64(73436.58), 'upper': np.float64(74420.29), 'width': np.float64(983.72)}","{'lower': np.float64(73866.51), 'upper': np.float64(74108.11), 'width': np.float64(241.6)}","{'lower': np.float64(73282.07), 'upper': np.float64(74565.91), 'width': np.float64(1283.84)}",301
2026-03-19T11:00:00,73997.5,-0.001187,-1,DOWN,0.1206,normal,52,"{'lower': np.float64(73422.52), 'upper': np.float64(74426.8), 'width': np.float64(1004.28)}","{'lower': np.float64(73863.12), 'upper': np.float64(74113.2), 'width': np.float64(250.08)}","{'lower': np.float64(73289.91), 'upper': np.float64(74577.54), 'width': np.float64(1287.63)}",301
2026-03-19T12:00:00,73995.97,-0.001208,-1,DOWN,0.1179,normal,53,"{'lower': np.float64(73412.35), 'upper': np.float64(74430.56), 'width': np.float64(1018.21)}","{'lower': np.float64(73857.99), 'upper': np.float64(74117.24), 'width': np.float64(259.24)}","{'lower': np.float64(73297.76), 'upper': np.float64(74588.98), 'width': np.float64(1291.22)}",301
2026-03-19T13:00:00,73994.47,-0.001228,-1,DOWN,0.115,normal,54,"{'lower': np.float64(73416.61), 'upper': np.float64(74428.49), 'width': np.float64(1011.87)}","{'lower': np.float64(73854.8), 'upper': np.float64(74119.14), 'width': np.float64(264.34)}","{'lower': np.float64(73305.63), 'upper': np.float64(74600.43), 'width': np.float64(1294.8)}",301
2026-03-19T14:00:00,73992.98,-0.001248,-1,DOWN,0.1114,normal,55,"{'lower': np.float64(73411.51), 'upper': np.float64(74426.42), 'width': np.float64(1014.91)}","{'lower': np.float64(73850.24), 'upper': np.float64(74114.24), 'width': np.float64(264.0)}","{'lower': np.float64(73293.77), 'upper': np.float64(74611.9), 'width': np.float64(1318.14)}",301
2026-03-19T15:00:00,73991.5,-0.001268,-1,DOWN,0.1075,normal,56,"{'lower': np.float64(73394.58), 'upper': np.float64(74430.97), 'width': np.float64(1036.39)}","{'lower': np.float64(73846.87), 'upper': np.float64(74115.32), 'width': np.float64(268.45)}","{'lower': np.float64(73275.67), 'upper': np.float64(74623.38), 'width': np.float64(1347.71)}",301
2026-03-19T16:00:00,73990.04,-0.001288,-1,DOWN,0.1051,normal,57,"{'lower': np.float64(73377.66), 'upper': np.float64(74439.32), 'width': np.float64(1061.66)}","{'lower': np.float64(73843.18), 'upper': np.float64(74116.98), 'width': np.float64(273.8)}","{'lower': np.float64(73257.59), 'upper': np.float64(74634.88), 'width': np.float64(1377.29)}",301
2026-03-19T17:00:00,73988.59,-0.001308,-1,DOWN,0.102,normal,58,"{'lower': np.float64(73361.06), 'upper': np.float64(74447.68), 'width': np.float64(1086.62)}","{'lower': np.float64(73838.73), 'upper': np.float64(74114.23), 'width': np.float64(275.5)}","{'lower': np.float64(73239.53), 'upper': np.float64(74646.39), 'width': np.float64(1406.86)}",301
2026-03-19T18:00:00,73987.15,-0.001327,-1,DOWN,0.1,normal,59,"{'lower': np.float64(73352.93), 'upper': np.float64(74455.5), 'width': np.float64(1102.57)}","{'lower': np.float64(73834.8), 'upper': np.float64(74111.31), 'width': np.float64(276.51)}","{'lower': np.float64(73219.21), 'upper': np.float64(74650.57), 'width': np.float64(1431.36)}",301
2026-03-19T19:00:00,73985.7,-0.001346,-1,DOWN,0.1,normal,60,"{'lower': np.float64(73349.29), 'upper': np.float64(74457.42), 'width': np.float64(1108.13)}","{'lower': np.float64(73828.26), 'upper': np.float64(74111.76), 'width': np.float64(283.5)}","{'lower': np.float64(73197.79), 'upper': np.float64(74651.1), 'width': np.float64(1453.3)}",301
2026-03-19T20:00:00,73984.26,-0.001366,-1,DOWN,0.1,normal,61,"{'lower': np.float64(73332.35), 'upper': np.float64(74453.0), 'width': np.float64(1120.64)}","{'lower': np.float64(73822.48), 'upper': np.float64(74112.02), 'width': np.float64(289.54)}","{'lower': np.float64(73176.37), 'upper': np.float64(74651.62), 'width': np.float64(1475.25)}",301
2026-03-19T21:00:00,73982.81,-0.001386,-1,DOWN,0.1,normal,62,"{'lower': np.float64(73320.11), 'upper': np.float64(74451.4), 'width': np.float64(1131.29)}","{'lower': np.float64(73819.65), 'upper': np.float64(74113.65), 'width': np.float64(294.0)}","{'lower': np.float64(73154.96), 'upper': np.float64(74652.15), 'width': np.float64(1497.2)}",301
2026-03-19T22:00:00,73981.37,-0.001405,-1,DOWN,0.1,normal,63,"{'lower': np.float64(73314.13), 'upper': np.float64(74458.57), 'width': np.float64(1144.44)}","{'lower': np.float64(73816.16), 'upper': np.float64(74118.68), 'width': np.float64(302.52)}","{'lower': np.float64(73133.54), 'upper': np.float64(74652.69), 'width': np.float64(1519.15)}",301
2026-03-19T23:00:00,73979.93,-0.001424,-1,DOWN,0.1,normal,64,"{'lower': np.float64(73308.46), 'upper': np.float64(74465.74), 'width': np.float64(1157.27)}","{'lower': np.float64(73812.26), 'upper': np.float64(74116.78), 'width': np.float64(304.52)}","{'lower': np.float64(73112.13), 'upper': np.float64(74653.22), 'width': np.float64(1541.09)}",301
2026-03-20T00:00:00,73978.5,-0.001444,-1,DOWN,0.1,normal,65,"{'lower': np.float64(73302.8), 'upper': np.float64(74472.19), 'width': np.float64(1169.4)}","{'lower': np.float64(73810.21), 'upper': np.float64(74112.31), 'width': np.float64(302.1)}","{'lower': np.float64(73090.72), 'upper': np.float64(74653.76), 'width': np.float64(1563.04)}",301
2026-03-20T01:00:00,73977.06,-0.001463,-1,DOWN,0.1,normal,66,"{'lower': np.float64(73297.14), 'upper': np.float64(74478.83), 'width': np.float64(1181.69)}","{'lower': np.float64(73802.98), 'upper': np.float64(74115.42), 'width': np.float64(312.44)}","{'lower': np.float64(73069.32), 'upper': np.float64(74654.3), 'width': np.float64(1584.99)}",301
2026-03-20T02:00:00,73975.63,-0.001482,-1,DOWN,0.1,normal,67,"{'lower': np.float64(73291.48), 'upper': np.float64(74486.84), 'width': np.float64(1195.36)}","{'lower': np.float64(73801.72), 'upper': np.float64(74113.06), 'width': np.float64(311.34)}","{'lower': np.float64(73047.96), 'upper': np.float64(74654.85), 'width': np.float64(1606.88)}",301
2026-03-20T03:00:00,73974.2,-0.001502,-1,DOWN,0.1,normal,68,"{'lower': np.float64(73285.83), 'upper': np.float64(74493.68), 'width': np.float64(1207.85)}","{'lower': np.float64(73797.47), 'upper': np.float64(74111.8), 'width': np.float64(314.33)}","{'lower': np.float64(73026.79), 'upper': np.float64(74655.39), 'width': np.float64(1628.6)}",301
2026-03-20T04:00:00,73972.77,-0.001521,-1,DOWN,0.1,normal,69,"{'lower': np.float64(73280.17), 'upper': np.float64(74495.02), 'width': np.float64(1214.85)}","{'lower': np.float64(73794.07), 'upper': np.float64(74110.87), 'width': np.float64(316.81)}","{'lower': np.float64(73005.61), 'upper': np.float64(74655.94), 'width': np.float64(1650.32)}",301
2026-03-20T05:00:00,73971.34,-0.00154,-1,DOWN,0.1,normal,70,"{'lower': np.float64(73274.51), 'upper': np.float64(74496.01), 'width': np.float64(1221.5)}","{'lower': np.float64(73793.03), 'upper': np.float64(74109.71), 'width': np.float64(316.68)}","{'lower': np.float64(72984.44), 'upper': np.float64(74664.89), 'width': np.float64(1680.45)}",301
2026-03-20T06:00:00,73969.91,-0.00156,-1,DOWN,0.1,normal,71,"{'lower': np.float64(73266.13), 'upper': np.float64(74498.51), 'width': np.float64(1232.38)}","{'lower': np.float64(73788.68), 'upper': np.float64(74108.55), 'width': np.float64(319.87)}","{'lower': np.float64(72963.26), 'upper': np.float64(74662.13), 'width': np.float64(1698.87)}",301
2026-03-20T07:00:00,73968.48,-0.001579,-1,DOWN,0.1,normal,72,"{'lower': np.float64(73263.19), 'upper': np.float64(74508.8), 'width': np.float64(1245.61)}","{'lower': np.float64(73784.62), 'upper': np.float64(74116.25), 'width': np.float64(331.63)}","{'lower': np.float64(72942.08), 'upper': np.float64(74659.37), 'width': np.float64(1717.29)}",301
